,DATE,SERIES,OPEN,HIGH,LOW,PREV. CLOSE,LTP,CLOSE,VWAP,52W H,52W L,VOLUME,VALUE,NO OF TRADES,SYMBOL
0,2023-12-29,EQ,650.85,678.0,645.55,654.7,674.0,675.7,666.14,686.1,349.25,348328,232034975.4,14780,VIJAYA
1,2023-12-28,EQ,649.25,656.7,639.2,649.25,656.45,654.7,650.15,686.1,349.25,389246,253066963.7,14212,VIJAYA
2,2023-12-27,EQ,634.0,651.1,623.7,630.8,644.0,649.25,640.01,686.1,349.25,294732,188630448.3,16988,VIJAYA
3,2023-12-26,EQ,639.0,646.75,627.0,640.9,628.0,630.8,633.9,686.1,349.25,448041,284013534.8,20307,VIJAYA
4,2023-12-22,EQ,650.0,659.7,635.05,647.25,640.0,640.9,645.4,686.1,349.25,840885,542704106.55,25636,VIJAYA
5,2023-12-21,EQ,672.15,672.15,643.0,674.55,647.0,647.25,652.25,686.1,349.25,1702080,1110176504.7,51841,VIJAYA
6,2023-12-20,EQ,637.0,685.0,635.0,628.45,681.0,674.55,662.89,686.1,349.25,1899202,1258958130.3,70518,VIJAYA
7,2023-12-19,EQ,629.95,648.95,625.0,615.15,632.3,628.45,636.48,686.1,349.25,731401,465523966.55,37444,VIJAYA
8,2023-12-18,EQ,622.0,643.95,612.25,612.3,616.0,615.15,626.17,686.1,349.25,239667,150073119.2,15629,VIJAYA
9,2023-12-15,EQ,616.0,625.45,608.0,621.75,612.1,612.3,614.73,686.1,349.25,106877,65700758.2,12920,VIJAYA
