,DATE,SERIES,OPEN,HIGH,LOW,PREV. CLOSE,LTP,CLOSE,VWAP,52W H,52W L,VOLUME,VALUE,NO OF TRADES,SYMBOL
0,2023-12-28,EQ,823.5,831.0,797.0,810.15,806.0,806.35,812.56,831.0,650.0,425606,345832175.9,13585,ZENTEC
1,2023-12-27,EQ,779.0,810.35,775.0,771.8,810.35,810.15,806.43,810.35,650.0,953498,768925494.5,18071,ZENTEC
2,2023-12-26,EQ,758.45,782.0,747.0,746.85,773.45,771.8,774.16,796.45,650.0,295803,228997989.25,7670,ZENTEC
3,2023-12-14,EQ,730.0,750.0,725.05,725.3,741.15,741.5,735.74,796.45,650.0,232534,171084014.75,7028,ZENTEC
4,2023-12-13,EQ,733.25,733.95,717.0,733.25,726.95,725.3,724.71,796.45,650.0,168228,121916113.75,7173,ZENTEC
5,2023-12-12,EQ,745.0,745.65,726.4,738.65,733.95,733.25,737.19,796.45,650.0,116345,85768095.8,4957,ZENTEC
6,2023-12-11,EQ,755.0,755.95,731.0,743.5,738.5,738.65,743.17,796.45,650.0,98468,73178586.45,5226,ZENTEC
7,2023-12-08,EQ,740.95,748.05,737.0,740.95,743.95,743.5,742.6,796.45,650.0,84096,62450044.25,4199,ZENTEC
8,2023-12-07,EQ,748.0,754.2,740.0,748.6,742.5,740.95,743.7,796.45,650.0,115071,85578857.35,5929,ZENTEC
9,2023-12-06,EQ,754.9,758.0,741.0,754.9,750.25,748.6,749.41,796.45,650.0,191564,143559039.7,8900,ZENTEC
10,2023-12-05,EQ,774.0,778.6,751.0,772.3,755.3,754.9,761.36,796.45,650.0,185868,141511566.55,9087,ZENTEC
11,2023-12-04,EQ,790.0,792.0,770.05,771.15,773.95,772.3,778.57,796.45,650.0,184877,143940428.55,8162,ZENTEC
12,2023-12-01,EQ,775.0,790.0,767.0,772.4,770.1,771.15,779.92,796.45,650.0,292067,227788816.0,11099,ZENTEC
