,DATE,SERIES,OPEN,HIGH,LOW,PREV. CLOSE,LTP,CLOSE,VWAP,52W H,52W L,VOLUME,VALUE,NO OF TRADES,SYMBOL
63,2023-09-27,EQ,692.95,698.0,689.05,692.15,695.1,694.8,694.94,731.8,390.55,96335,66946989.95,9556,MEDANTA
64,2023-09-26,EQ,694.6,698.0,689.15,696.75,692.3,692.15,692.43,731.8,390.55,129560,89711179.1,8720,MEDANTA
65,2023-09-25,EQ,695.15,698.75,683.95,694.0,695.95,696.75,691.68,731.8,390.55,177452,122739982.25,12631,MEDANTA
66,2023-09-22,EQ,681.0,695.35,680.3,680.2,695.15,694.0,689.05,731.8,390.55,201672,138961473.45,19932,MEDANTA
67,2023-09-21,EQ,684.9,690.0,676.0,689.3,680.0,680.2,682.05,731.8,390.55,171620,117052910.5,14489,MEDANTA
68,2023-09-20,EQ,694.05,699.65,686.65,696.3,688.9,689.3,690.89,731.8,390.55,123857,85572076.55,9730,MEDANTA
69,2023-09-18,EQ,705.95,705.95,692.5,701.95,694.6,696.3,700.04,731.8,390.55,153516,107467612.25,7097,MEDANTA
70,2023-09-15,EQ,702.95,710.8,697.75,700.0,701.0,701.95,702.62,731.8,390.55,602128,423066433.25,22000,MEDANTA
71,2023-09-14,EQ,704.0,718.95,697.0,702.0,703.0,700.0,707.37,731.8,390.55,630631,446090763.85,22753,MEDANTA
72,2023-09-13,EQ,683.15,705.9,679.0,676.7,700.0,702.0,690.05,731.8,390.55,380205,262360708.0,25195,MEDANTA
73,2023-09-12,EQ,699.9,703.9,675.0,698.15,678.0,676.7,685.67,731.8,390.55,215461,147735433.35,18441,MEDANTA
74,2023-09-11,EQ,698.95,704.85,696.0,695.25,696.2,698.15,699.65,731.8,390.55,182936,127991108.65,13684,MEDANTA
75,2023-09-08,EQ,699.8,703.15,690.0,695.15,695.3,695.25,695.07,731.8,390.55,359438,249834309.05,15069,MEDANTA
76,2023-09-07,EQ,699.5,705.9,690.05,697.7,697.0,695.15,695.32,731.8,390.55,293889,204345542.8,18744,MEDANTA
77,2023-09-06,EQ,700.85,708.4,692.0,696.35,699.05,697.7,699.63,731.8,390.55,328078,229532691.3,28146,MEDANTA
78,2023-09-05,EQ,704.15,716.45,692.05,704.15,698.75,696.35,705.88,731.8,390.55,391580,276409070.05,18015,MEDANTA
79,2023-09-04,EQ,710.0,712.0,691.0,706.75,700.2,704.15,699.17,731.8,390.55,306366,214200583.05,21825,MEDANTA
80,2023-09-01,EQ,714.75,716.9,703.0,709.45,704.0,706.75,708.34,731.8,390.55,119598,84716191.5,8370,MEDANTA
81,2023-08-31,EQ,709.85,715.95,701.1,702.7,714.5,709.45,709.99,731.8,390.55,731670,519479593.85,21065,MEDANTA
82,2023-08-30,EQ,703.0,710.35,695.5,698.75,702.8,702.7,704.61,731.8,390.55,501109,353085500.25,15747,MEDANTA
83,2023-08-29,EQ,711.95,712.0,694.0,709.95,700.0,698.75,701.61,731.8,390.55,401527,281715318.2,19119,MEDANTA
84,2023-08-28,EQ,707.0,714.0,701.0,704.0,710.8,709.95,709.22,731.8,390.55,272404,193194617.9,21890,MEDANTA
85,2023-08-25,EQ,699.0,707.65,690.25,697.35,701.15,704.0,698.62,731.8,390.55,315161,220176471.6,17752,MEDANTA
86,2023-08-24,EQ,715.0,719.7,666.9,708.4,700.0,697.35,699.88,731.8,390.55,1274483,891984161.45,29475,MEDANTA
87,2023-08-23,EQ,696.9,731.8,685.0,693.55,711.0,708.4,708.55,731.8,390.55,1742958,1234981567.8,42401,MEDANTA
88,2023-08-22,EQ,690.0,699.9,688.15,688.65,693.5,693.55,696.26,729.0,390.55,251754,175286124.3,16872,MEDANTA
89,2023-08-21,EQ,683.0,691.9,681.05,683.3,689.8,688.65,688.03,729.0,390.55,96207,66193032.2,7885,MEDANTA
90,2023-08-18,EQ,687.3,697.9,680.0,687.3,682.2,683.3,687.41,729.0,390.55,108242,74406660.3,11885,MEDANTA
91,2023-08-17,EQ,690.1,693.65,682.1,690.1,689.95,687.3,688.11,729.0,390.55,257538,177214172.3,17164,MEDANTA
92,2023-08-16,EQ,671.0,696.35,671.0,675.4,691.0,690.1,688.21,729.0,390.55,204476,140723205.1,9997,MEDANTA
93,2023-08-14,EQ,680.0,687.45,665.85,677.45,675.0,675.4,675.15,729.0,390.55,223276,150745570.55,15893,MEDANTA
94,2023-08-11,EQ,703.65,709.55,672.25,689.8,677.5,677.45,693.03,729.0,390.55,1198886,830864442.6,35951,MEDANTA
95,2023-08-10,EQ,680.1,704.8,680.1,679.9,688.8,689.8,692.63,729.0,390.55,345844,239543489.3,24360,MEDANTA
96,2023-08-09,EQ,684.7,684.9,674.0,680.95,680.0,679.9,679.19,729.0,390.55,165712,112549298.75,14057,MEDANTA
97,2023-08-08,EQ,690.0,690.4,675.05,690.7,684.7,680.95,683.79,729.0,390.55,306298,209444873.85,19809,MEDANTA
98,2023-08-07,EQ,661.45,698.45,661.45,666.5,688.25,690.7,685.35,729.0,390.55,902082,618241894.1,27763,MEDANTA
99,2023-08-04,EQ,678.8,682.3,661.1,675.95,665.0,666.5,670.44,729.0,390.55,257670,172752799.85,13780,MEDANTA
100,2023-08-03,EQ,669.2,682.9,669.0,669.9,671.05,675.95,676.44,729.0,390.55,118017,79831169.9,8878,MEDANTA
101,2023-08-02,EQ,687.95,690.45,655.65,679.7,669.0,669.9,673.15,729.0,390.55,288240,194030109.95,14674,MEDANTA
102,2023-08-01,EQ,707.7,709.75,675.55,707.7,681.95,679.7,688.87,729.0,390.55,268292,184819081.1,14170,MEDANTA
103,2023-07-31,EQ,708.0,709.25,702.05,703.9,707.95,707.7,707.25,729.0,390.55,212295,150144775.7,9222,MEDANTA
104,2023-07-28,EQ,715.05,715.95,691.0,711.75,702.0,703.9,702.63,729.0,390.55,180581,126882114.85,14416,MEDANTA
105,2023-07-27,EQ,711.95,721.0,703.9,715.45,712.0,711.75,713.86,729.0,390.55,186727,133296038.75,18544,MEDANTA
106,2023-07-26,EQ,715.4,719.0,711.65,715.4,715.25,715.45,715.53,729.0,390.55,114770,82121053.1,7473,MEDANTA
107,2023-07-25,EQ,709.0,718.45,704.05,707.05,716.0,715.4,713.52,729.0,390.55,187057,133469827.3,17389,MEDANTA
108,2023-07-24,EQ,728.95,728.95,701.1,708.8,707.0,707.05,710.63,729.0,390.55,199128,141507300.85,13005,MEDANTA
109,2023-07-21,EQ,705.0,721.1,705.0,711.1,707.0,708.8,711.88,729.0,390.55,138737,98764682.1,10709,MEDANTA
110,2023-07-20,EQ,702.95,729.0,699.0,703.05,716.55,711.1,716.09,729.0,390.55,555212,397579339.45,33075,MEDANTA
111,2023-07-19,EQ,701.05,707.5,699.0,700.05,703.5,703.05,703.21,716.7,390.55,167228,117596663.1,6809,MEDANTA
112,2023-07-18,EQ,706.25,708.2,693.0,706.9,700.3,700.05,698.93,716.7,390.55,275648,192659690.35,22251,MEDANTA
113,2023-07-17,EQ,702.95,710.55,701.7,702.6,708.1,706.9,706.9,716.7,390.55,181453,128269209.0,9697,MEDANTA
114,2023-07-14,EQ,691.0,706.0,683.45,691.85,703.0,702.6,694.76,716.7,390.55,216489,150406856.85,18280,MEDANTA
115,2023-07-13,EQ,705.0,705.0,681.35,701.55,684.9,691.85,694.74,716.7,390.55,358296,248923866.1,17967,MEDANTA
116,2023-07-12,EQ,716.65,716.7,695.7,700.3,700.0,701.55,704.55,716.7,390.55,368675,259750038.25,16057,MEDANTA
117,2023-07-11,EQ,693.0,703.75,686.15,693.65,700.05,700.3,698.75,703.75,390.55,670423,468459353.65,16350,MEDANTA
118,2023-07-10,EQ,694.3,699.5,690.05,690.8,692.1,693.65,694.14,699.5,390.55,277709,192769358.35,26523,MEDANTA
119,2023-07-07,EQ,689.6,695.8,683.15,689.75,691.0,690.8,690.24,695.8,390.55,213853,147610359.6,16315,MEDANTA
120,2023-07-06,EQ,685.85,694.7,684.1,686.95,689.8,689.75,689.26,694.7,390.55,574450,395947088.65,13774,MEDANTA
121,2023-07-05,EQ,685.0,693.2,672.5,680.85,690.0,686.95,682.94,693.2,390.55,379550,259208097.35,16733,MEDANTA
122,2023-07-04,EQ,659.6,692.3,659.0,659.6,681.25,680.85,682.35,692.3,390.55,717116,489325263.75,29749,MEDANTA
123,2023-07-03,EQ,659.25,669.9,650.15,659.25,664.9,659.6,660.72,682.9,390.55,242053,159928800.6,10356,MEDANTA
124,2023-06-30,EQ,655.9,663.7,650.55,656.0,659.4,659.25,655.25,682.9,390.55,324279,212483395.9,14253,MEDANTA
125,2023-06-28,EQ,663.0,664.8,646.85,660.0,652.2,656.0,656.61,682.9,390.55,264612,173746687.0,12504,MEDANTA
126,2023-06-27,EQ,673.25,677.95,658.0,673.25,658.7,660.0,671.73,682.9,390.55,559529,375854399.7,11926,MEDANTA
127,2023-06-26,EQ,661.8,678.0,657.5,661.0,673.0,673.25,671.66,682.9,390.55,940983,632023585.0,24676,MEDANTA
128,2023-06-23,EQ,647.0,667.0,631.6,645.75,663.1,661.0,657.55,682.9,390.55,1229171,808236265.6,23390,MEDANTA
129,2023-06-22,EQ,664.3,664.4,636.95,661.05,646.15,645.75,646.45,682.9,390.55,348138,225055190.35,16372,MEDANTA
130,2023-06-21,EQ,651.2,663.1,647.05,650.2,659.75,661.05,658.52,682.9,390.55,811257,534231140.6,18505,MEDANTA
131,2023-06-20,EQ,639.95,653.0,635.8,638.3,650.0,650.2,648.2,682.9,390.55,484051,313759498.25,16116,MEDANTA
132,2023-06-19,EQ,651.0,651.95,629.0,648.6,638.0,638.3,642.19,682.9,390.55,493659,317025249.35,15920,MEDANTA
133,2023-06-16,EQ,657.0,669.9,635.05,650.65,652.0,648.6,649.79,682.9,390.55,5565985,3616729138.6,75357,MEDANTA
134,2023-06-15,EQ,661.0,682.9,645.05,654.25,650.2,650.65,667.07,682.9,390.55,2250688,1501366887.9,61809,MEDANTA
135,2023-06-14,EQ,628.0,658.0,627.25,627.1,655.9,654.25,647.52,658.0,390.55,2750957,1781311770.55,48300,MEDANTA
136,2023-06-13,EQ,625.0,639.0,619.1,619.95,627.5,627.1,628.04,639.0,390.55,1377493,865118488.65,40398,MEDANTA
137,2023-06-12,EQ,609.85,627.4,607.85,607.0,619.9,619.95,620.13,627.4,390.55,834707,517624121.3,30157,MEDANTA
138,2023-06-09,EQ,608.8,611.9,605.0,605.5,608.05,607.0,608.67,617.0,390.55,524571,319289507.6,15595,MEDANTA
139,2023-06-08,EQ,608.75,614.7,603.1,607.55,605.6,605.5,608.24,617.0,390.55,245992,149622446.35,15335,MEDANTA
140,2023-06-07,EQ,615.45,615.45,599.0,611.6,607.75,607.55,606.96,617.0,390.55,439431,266718271.4,24872,MEDANTA
141,2023-06-06,EQ,609.9,615.0,600.1,603.35,610.0,611.6,609.06,617.0,390.55,437376,266386227.3,21629,MEDANTA
