,DATE,SERIES,OPEN,HIGH,LOW,PREV. CLOSE,LTP,CLOSE,VWAP,52W H,52W L,VOLUME,VALUE,NO OF TRADES,SYMBOL
42,2023-10-30,EQ,103.55,105.0,102.1,103.35,104.75,104.35,103.39,122.5,47.35,1002521,103650185.1,7133,MARKSANS
43,2023-10-27,EQ,105.55,106.6,103.0,105.0,103.35,103.35,104.06,122.5,47.35,1005303,104607646.2,10894,MARKSANS
44,2023-10-26,EQ,100.55,108.9,97.45,101.5,105.6,105.0,100.9,122.5,47.35,2438926,246080324.5,22991,MARKSANS
45,2023-10-25,EQ,101.4,105.05,99.5,101.15,101.6,101.5,101.96,122.5,47.35,1466007,149469003.5,13402,MARKSANS
46,2023-10-23,EQ,107.2,108.15,99.5,106.85,101.0,101.15,103.78,122.5,47.35,1970138,204460006.75,20163,MARKSANS
47,2023-10-20,EQ,108.8,109.9,106.0,108.95,107.5,106.85,108.29,122.5,47.0,1049621,113666392.1,13726,MARKSANS
48,2023-10-19,EQ,110.45,110.55,108.2,110.85,109.3,108.95,109.14,122.5,47.0,1118506,122077841.1,6952,MARKSANS
49,2023-10-18,EQ,111.9,114.4,110.35,111.25,110.5,110.85,111.88,122.5,47.0,1479833,165557132.1,11271,MARKSANS
50,2023-10-17,EQ,110.2,112.1,110.2,110.1,111.3,111.25,111.18,122.5,47.0,887955,98727273.55,16699,MARKSANS
51,2023-10-16,EQ,111.95,112.2,109.5,111.3,110.3,110.1,110.26,122.5,47.0,1032022,113795349.65,6738,MARKSANS
52,2023-10-13,EQ,111.0,112.7,110.25,110.0,111.25,111.3,111.4,122.5,45.8,1299958,144810669.9,9205,MARKSANS
53,2023-10-12,EQ,108.5,113.35,108.5,108.15,110.3,110.0,111.39,122.5,45.8,3530796,393289823.05,18611,MARKSANS
54,2023-10-11,EQ,107.6,108.65,107.4,107.05,108.5,108.15,108.07,122.5,45.8,1355029,146437501.25,6396,MARKSANS
55,2023-10-10,EQ,107.4,107.95,106.8,105.85,107.1,107.05,107.31,122.5,45.8,759826,81536817.25,6375,MARKSANS
56,2023-10-09,EQ,105.5,108.2,104.95,109.1,105.9,105.85,106.61,122.5,45.8,1310743,139733204.05,14083,MARKSANS
57,2023-10-06,EQ,108.0,109.6,107.45,107.65,109.2,109.1,108.78,122.5,45.8,759993,82670971.55,5613,MARKSANS
58,2023-10-05,EQ,108.9,109.65,106.7,108.55,107.5,107.65,107.67,122.5,45.8,878343,94574007.8,8791,MARKSANS
59,2023-10-04,EQ,109.5,109.65,106.7,109.55,108.7,108.55,108.32,122.5,45.8,1160848,125746755.55,7241,MARKSANS
60,2023-10-03,EQ,110.35,111.45,107.35,110.05,109.65,109.55,109.19,122.5,45.8,1751491,191245321.9,11350,MARKSANS
61,2023-09-29,EQ,110.0,111.4,108.65,108.95,109.95,110.05,110.0,122.5,45.4,1510450,166145187.8,10605,MARKSANS
62,2023-09-28,EQ,107.3,109.7,107.2,107.2,108.95,108.95,108.76,122.5,45.4,2003361,217894561.15,13211,MARKSANS
63,2023-09-27,EQ,106.2,107.9,105.8,106.05,107.25,107.2,107.11,122.5,45.4,1364667,146171250.5,8627,MARKSANS
64,2023-09-26,EQ,106.35,106.5,103.75,105.8,106.0,106.05,105.46,122.5,45.4,1140374,120264910.4,7278,MARKSANS
65,2023-09-25,EQ,104.75,106.5,104.75,104.7,105.95,105.8,105.47,122.5,45.4,778947,82156803.5,6753,MARKSANS
66,2023-09-22,EQ,105.15,105.7,103.45,104.1,104.9,104.7,104.51,122.5,45.4,978497,102265744.85,6644,MARKSANS
67,2023-09-21,EQ,103.4,107.0,103.25,103.15,104.0,104.1,104.81,122.5,45.4,2116050,221793667.15,11766,MARKSANS
68,2023-09-20,EQ,101.7,103.7,100.35,101.55,103.3,103.15,102.82,122.5,45.4,1528930,157208881.0,9315,MARKSANS
69,2023-09-18,EQ,103.4,104.55,100.0,103.05,101.65,101.55,102.37,122.5,45.4,1579988,161748824.45,13921,MARKSANS
70,2023-09-15,EQ,105.0,106.15,102.75,104.95,102.95,103.05,103.62,122.5,45.4,1228773,127327375.35,9460,MARKSANS
71,2023-09-14,EQ,105.45,107.2,104.5,105.3,104.7,104.95,105.7,122.5,45.4,1155723,122158972.55,8382,MARKSANS
72,2023-09-13,EQ,105.55,106.0,100.8,105.9,104.5,105.3,103.76,122.5,45.4,1972728,204698884.25,13130,MARKSANS
73,2023-09-12,EQ,109.9,109.9,103.15,106.0,105.7,105.9,106.21,122.5,45.4,3242114,344337049.55,17440,MARKSANS
74,2023-09-11,EQ,106.0,106.25,102.05,105.55,106.15,106.0,104.43,122.5,45.4,2875183,300251319.2,21715,MARKSANS
75,2023-09-08,EQ,108.2,109.2,105.15,107.85,105.85,105.55,106.41,122.5,45.4,2111395,224675557.8,16340,MARKSANS
76,2023-09-07,EQ,108.1,110.1,107.65,108.1,108.05,107.85,108.61,122.5,45.4,1188745,129105920.85,10279,MARKSANS
77,2023-09-06,EQ,108.5,109.65,107.2,107.95,107.9,108.1,108.41,122.5,45.4,1561031,169225474.7,11675,MARKSANS
78,2023-09-05,EQ,110.2,111.2,107.35,110.05,108.2,107.95,109.21,122.5,45.4,1899410,207425201.0,16124,MARKSANS
79,2023-09-04,EQ,111.95,111.95,109.4,111.35,110.3,110.05,110.32,122.5,45.4,1561164,172228491.65,14384,MARKSANS
80,2023-09-01,EQ,113.75,113.75,111.05,113.0,111.45,111.35,111.64,122.5,45.4,1183963,132178557.15,12505,MARKSANS
81,2023-08-31,EQ,110.85,113.7,110.5,110.2,113.0,113.0,112.64,122.5,45.4,4853057,546643690.35,22879,MARKSANS
82,2023-08-30,EQ,110.95,111.75,109.6,110.95,110.0,110.2,110.26,122.5,45.4,1738238,191665055.15,14581,MARKSANS
83,2023-08-29,EQ,111.9,112.05,110.5,110.75,111.0,110.95,111.15,122.5,45.4,1326941,147494915.55,13087,MARKSANS
84,2023-08-28,EQ,110.0,113.7,109.5,110.0,110.7,110.75,111.6,122.5,45.4,2396823,267474643.3,18184,MARKSANS
85,2023-08-25,EQ,111.0,111.95,108.75,112.05,110.0,110.0,110.34,122.5,45.4,1924566,212348296.25,16329,MARKSANS
86,2023-08-24,EQ,114.2,114.2,111.5,113.45,112.35,112.05,112.5,122.5,45.4,1363074,153349664.4,13609,MARKSANS
87,2023-08-23,EQ,114.0,115.65,113.1,113.25,113.5,113.45,114.12,122.5,45.4,1710591,195208115.2,14811,MARKSANS
88,2023-08-22,EQ,110.1,114.9,110.0,109.7,112.75,113.25,112.84,122.5,45.4,3285967,370777574.35,19936,MARKSANS
89,2023-08-21,EQ,112.2,114.2,108.8,111.95,109.65,109.7,110.44,122.5,45.4,2602025,287355796.55,21954,MARKSANS
90,2023-08-18,EQ,115.75,115.75,111.0,115.4,111.6,111.95,112.84,122.5,45.4,2589567,292195203.25,20478,MARKSANS
91,2023-08-17,EQ,115.9,116.8,114.15,114.1,115.55,115.4,115.43,122.5,45.4,2079119,239990061.0,19028,MARKSANS
92,2023-08-16,EQ,113.95,116.7,112.9,113.95,114.6,114.1,114.26,122.5,45.4,2505714,286307782.55,17296,MARKSANS
93,2023-08-14,EQ,118.9,119.75,109.75,118.2,114.35,113.95,113.67,122.5,45.4,5748461,653424949.05,33223,MARKSANS
94,2023-08-11,EQ,119.45,120.8,117.05,118.7,117.5,118.2,119.11,122.5,45.4,2805501,334162531.35,21256,MARKSANS
95,2023-08-10,EQ,118.25,122.5,118.1,117.7,119.3,118.7,120.29,122.5,45.4,4911430,590790261.85,27246,MARKSANS
96,2023-08-09,EQ,115.45,118.2,114.0,115.0,117.95,117.7,116.7,122.0,45.4,2686806,313548461.05,19038,MARKSANS
97,2023-08-08,EQ,117.55,117.65,113.5,116.95,115.45,115.0,115.42,122.0,45.4,2351265,271381229.95,16462,MARKSANS
98,2023-08-07,EQ,115.7,119.75,114.75,114.9,117.0,116.95,117.85,122.0,45.4,4331236,510447433.2,25200,MARKSANS
99,2023-08-04,EQ,114.65,117.3,114.1,113.75,115.0,114.9,115.86,122.0,45.4,2690937,311773999.6,17331,MARKSANS
100,2023-08-03,EQ,110.7,114.95,110.0,110.5,113.8,113.75,113.2,122.0,45.4,3367972,381250543.5,17924,MARKSANS
101,2023-08-02,EQ,116.0,117.45,108.45,116.95,110.55,110.5,111.74,122.0,45.4,5471940,611429663.2,29596,MARKSANS
102,2023-08-01,EQ,119.5,119.8,116.1,118.95,117.0,116.95,117.23,122.0,45.4,2171381,254558155.85,15093,MARKSANS
103,2023-07-31,EQ,116.45,120.9,116.25,116.05,118.9,118.95,119.24,122.0,45.4,4037813,481456898.2,21898,MARKSANS
104,2023-07-28,EQ,118.75,119.2,114.4,118.35,116.3,116.05,116.22,122.0,45.4,2993932,347952826.95,20463,MARKSANS
105,2023-07-27,EQ,117.15,122.0,115.1,116.15,118.4,118.35,119.05,122.0,45.4,10396127,1237619178.35,56971,MARKSANS
106,2023-07-26,EQ,106.5,117.2,106.5,105.8,117.15,116.15,113.71,117.2,45.4,10033483,1140935267.85,48439,MARKSANS
107,2023-07-25,EQ,106.05,107.35,104.4,105.6,106.25,105.8,105.74,113.4,45.4,1776689,187871153.9,12571,MARKSANS
108,2023-07-24,EQ,110.1,110.3,104.5,109.5,105.9,105.6,107.58,113.4,45.4,2231371,240056868.2,15097,MARKSANS
109,2023-07-21,EQ,108.8,111.75,108.1,108.8,109.65,109.5,110.1,113.4,45.4,2266309,249519010.9,14591,MARKSANS
110,2023-07-20,EQ,110.8,111.7,108.1,110.6,109.3,108.8,110.08,113.4,45.4,2672619,294212410.1,16355,MARKSANS
111,2023-07-19,EQ,112.55,112.55,109.1,112.55,110.8,110.6,110.51,113.4,45.4,3383634,373935237.3,19668,MARKSANS
112,2023-07-18,EQ,106.85,113.4,106.6,106.3,112.8,112.55,110.02,113.4,45.4,9054850,996176921.75,40455,MARKSANS
113,2023-07-17,EQ,103.95,107.7,102.65,103.35,106.55,106.3,105.73,107.7,45.4,5279110,558145754.65,25866,MARKSANS
114,2023-07-14,EQ,99.8,104.2,97.75,98.9,103.85,103.35,101.14,104.7,45.4,4969079,502592687.05,27526,MARKSANS
115,2023-07-13,EQ,102.95,104.7,98.0,101.65,99.15,98.9,100.98,104.7,45.4,8196819,827749743.55,42060,MARKSANS
116,2023-07-12,EQ,94.0,103.0,94.0,93.5,102.35,101.65,100.71,103.0,45.4,19918578,2005907487.95,66761,MARKSANS
117,2023-07-11,EQ,91.35,94.2,91.35,91.35,93.4,93.5,92.86,95.9,45.4,1973039,183216648.65,10107,MARKSANS
118,2023-07-10,EQ,93.85,94.05,90.6,93.85,91.8,91.35,92.41,95.9,45.4,1702201,157302091.7,10044,MARKSANS
119,2023-07-07,EQ,93.4,95.9,93.1,94.0,93.95,93.85,94.57,95.9,42.85,2543269,240525562.95,12872,MARKSANS
120,2023-07-06,EQ,94.0,95.3,93.25,93.7,93.65,94.0,94.3,95.8,42.85,1701881,160485843.5,9186,MARKSANS
121,2023-07-05,EQ,92.7,95.15,92.35,92.7,93.8,93.7,93.9,95.8,42.85,2889564,271318221.1,13310,MARKSANS
122,2023-07-04,EQ,92.8,94.65,92.2,92.75,92.8,92.7,93.59,95.8,42.85,2613616,244610140.95,10300,MARKSANS
123,2023-07-03,EQ,91.7,93.65,90.7,91.2,92.7,92.75,91.96,95.8,42.85,3115127,286470325.75,13963,MARKSANS
124,2023-06-30,EQ,92.8,94.0,90.4,92.4,90.7,91.2,92.52,95.8,41.55,2656092,245730816.7,13875,MARKSANS
125,2023-06-28,EQ,91.5,93.3,91.4,91.2,92.35,92.4,92.44,95.8,41.55,1514986,140044702.55,7430,MARKSANS
126,2023-06-27,EQ,91.2,92.6,90.6,91.05,91.3,91.2,91.85,95.8,41.55,1080035,99196151.85,5843,MARKSANS
127,2023-06-26,EQ,90.4,92.75,90.15,92.8,91.55,91.05,91.71,95.8,41.55,1923798,176427525.55,11481,MARKSANS
128,2023-06-23,EQ,91.8,93.35,89.0,91.7,92.5,92.8,91.94,95.8,38.6,4654079,427907968.3,15550,MARKSANS
129,2023-06-22,EQ,95.25,95.45,90.7,94.95,91.8,91.7,93.48,95.8,38.6,3171203,296454677.1,14138,MARKSANS
130,2023-06-21,EQ,93.2,95.8,92.85,92.65,94.55,94.95,94.72,95.8,38.6,6163270,583790703.55,19883,MARKSANS
131,2023-06-20,EQ,91.8,92.95,90.35,91.45,92.8,92.65,92.06,94.3,38.6,3385292,311636129.5,14121,MARKSANS
132,2023-06-19,EQ,90.0,94.3,88.85,89.8,91.5,91.45,92.52,94.3,38.6,5903485,546210592.85,22489,MARKSANS
133,2023-06-16,EQ,87.3,91.9,87.05,86.8,88.7,89.8,90.26,92.8,38.6,5555216,501390874.15,18312,MARKSANS
134,2023-06-15,EQ,88.0,88.25,86.3,88.05,87.0,86.8,87.13,92.8,38.6,1289507,112349327.65,7791,MARKSANS
135,2023-06-14,EQ,86.85,89.4,86.2,86.65,87.65,88.05,88.07,92.8,38.6,2413275,212545730.6,10040,MARKSANS
136,2023-06-13,EQ,89.0,90.2,86.3,89.0,86.7,86.65,88.09,92.8,38.6,2164675,190691696.4,10983,MARKSANS
137,2023-06-12,EQ,89.7,90.3,88.5,89.25,88.8,89.0,89.25,92.8,38.6,2235240,199495683.15,8172,MARKSANS
138,2023-06-09,EQ,87.35,89.9,86.1,86.9,89.35,89.25,88.44,92.8,38.6,2802783,247890281.3,11167,MARKSANS
139,2023-06-08,EQ,89.3,90.85,86.3,89.3,87.45,86.9,88.51,92.8,38.6,3346111,296164635.5,11840,MARKSANS
140,2023-06-07,EQ,89.7,92.8,88.55,89.55,89.4,89.3,91.11,92.8,38.6,7775430,708427523.6,27376,MARKSANS
141,2023-06-06,EQ,89.45,90.2,87.35,88.55,89.6,89.55,88.87,90.2,38.6,6901245,613303257.95,20822,MARKSANS
142,2023-06-05,EQ,83.25,89.9,82.25,82.75,89.05,88.55,87.7,89.9,38.6,11336792,994208438.65,34740,MARKSANS
143,2023-06-02,EQ,84.85,85.8,82.1,84.2,83.0,82.75,84.02,87.7,38.6,2523545,212040043.15,11620,MARKSANS
144,2023-06-01,EQ,85.8,86.5,83.3,85.3,84.2,84.2,84.65,87.7,38.6,3671414,310790336.95,14362,MARKSANS
145,2023-05-31,EQ,81.7,87.7,81.4,81.05,85.3,85.3,85.54,87.7,38.6,14092594,1205447314.15,46409,MARKSANS
146,2023-05-30,EQ,76.35,84.2,73.15,75.75,81.4,81.05,80.83,84.2,38.6,18943245,1531189002.4,59978,MARKSANS
147,2023-05-29,EQ,75.0,76.5,74.95,74.3,75.9,75.75,75.85,83.4,38.6,1062311,80574102.1,6603,MARKSANS
148,2023-05-26,EQ,73.5,74.8,73.2,73.2,74.8,74.3,73.9,83.4,38.6,669378,49470270.65,3743,MARKSANS
149,2023-05-25,EQ,72.5,73.95,72.0,72.2,73.45,73.2,72.91,83.4,38.6,680524,49619798.2,3647,MARKSANS
