,DATE,SERIES,OPEN,HIGH,LOW,PREV. CLOSE,LTP,CLOSE,VWAP,52W H,52W L,VOLUME,VALUE,NO OF TRADES,SYMBOL
120,2023-07-06,EQ,84.45,84.8,83.15,83.85,84.4,84.45,84.28,87.0,66.95,6022674,507597174.45,17207,NATIONALUM
121,2023-07-05,EQ,83.6,84.5,83.25,83.6,83.85,83.85,83.85,87.0,66.95,11339525,950776449.2,17089,NATIONALUM
122,2023-07-04,EQ,83.7,84.2,82.85,83.3,83.5,83.6,83.59,87.0,66.95,4465335,373260986.8,11298,NATIONALUM
123,2023-07-03,EQ,82.3,83.8,82.3,82.05,83.3,83.3,83.28,87.0,66.95,5017117,417838606.4,13558,NATIONALUM
124,2023-06-30,EQ,82.8,82.8,81.8,81.95,82.2,82.05,82.17,87.0,66.95,5492953,451352900.65,26993,NATIONALUM
125,2023-06-28,EQ,82.8,82.95,81.75,82.25,82.0,81.95,82.24,87.0,66.95,3655464,300618769.2,13484,NATIONALUM
126,2023-06-27,EQ,82.9,83.2,81.9,82.5,82.25,82.25,82.46,87.0,66.95,3613648,297991102.95,22155,NATIONALUM
127,2023-06-26,EQ,81.5,82.75,80.65,81.4,82.6,82.5,81.84,87.0,66.95,7554623,618236532.1,18400,NATIONALUM
128,2023-06-23,EQ,83.5,83.5,81.15,83.85,81.35,81.4,82.11,87.0,66.95,6197957,508905943.95,19117,NATIONALUM
129,2023-06-22,EQ,83.8,84.5,82.55,84.05,83.7,83.85,83.69,87.0,66.95,7562426,632906707.15,16640,NATIONALUM
130,2023-06-21,EQ,85.3,85.65,83.7,85.2,83.95,84.05,84.26,87.0,66.95,6870008,578881735.85,18268,NATIONALUM
131,2023-06-20,EQ,84.6,85.85,84.35,84.6,85.35,85.2,85.23,87.0,66.95,4747248,404584571.45,14905,NATIONALUM
132,2023-06-19,EQ,85.2,85.5,84.4,84.9,84.6,84.6,84.96,87.0,66.95,4262238,362119799.3,19259,NATIONALUM
133,2023-06-16,EQ,85.3,86.0,84.6,84.8,84.75,84.9,85.31,88.45,66.95,6599003,562974320.7,14181,NATIONALUM
134,2023-06-15,EQ,85.65,85.95,84.6,85.55,84.7,84.8,85.08,88.45,66.95,8246347,701620880.7,22600,NATIONALUM
135,2023-06-14,EQ,85.7,86.45,85.2,85.05,85.65,85.55,85.7,88.45,66.95,6421221,550309794.55,19892,NATIONALUM
136,2023-06-13,EQ,85.65,85.65,84.45,85.05,85.1,85.05,85.05,88.45,66.95,7695088,654462222.65,21747,NATIONALUM
137,2023-06-12,EQ,84.55,86.4,84.3,84.3,85.0,85.05,85.47,88.45,66.95,9706928,829651165.1,32989,NATIONALUM
138,2023-06-09,EQ,84.45,85.2,83.65,84.5,84.2,84.3,84.37,94.45,66.95,6997178,590360880.4,19153,NATIONALUM
139,2023-06-08,EQ,84.35,85.45,84.15,84.35,84.5,84.5,84.74,94.45,66.95,9413522,797706657.15,35878,NATIONALUM
140,2023-06-07,EQ,83.9,84.65,83.4,83.5,84.35,84.35,84.05,94.45,66.95,5451487,458189022.2,16935,NATIONALUM
141,2023-06-06,EQ,83.85,84.2,82.9,83.85,83.5,83.5,83.43,94.45,66.95,3676378,306725635.35,11132,NATIONALUM
142,2023-06-05,EQ,84.45,84.65,83.6,83.9,84.0,83.85,84.01,94.45,66.95,4803136,403532123.7,11700,NATIONALUM
143,2023-06-02,EQ,83.4,84.1,82.5,82.75,83.85,83.9,83.43,97.4,66.95,10245661,854823134.7,19438,NATIONALUM
144,2023-06-01,EQ,83.95,84.3,82.6,83.8,82.9,82.75,83.24,97.4,66.95,4392057,365593094.2,11192,NATIONALUM
145,2023-05-31,EQ,83.55,84.2,82.75,84.2,83.8,83.8,83.52,97.4,66.95,7278592,607905408.2,22037,NATIONALUM
146,2023-05-30,EQ,86.55,86.65,84.0,86.05,84.45,84.2,85.0,97.4,66.95,8689842,738604273.25,24782,NATIONALUM
147,2023-05-29,EQ,85.0,87.0,84.35,84.6,86.5,86.05,86.06,97.4,66.95,14212140,1223150025.8,39189,NATIONALUM
148,2023-05-26,EQ,80.6,85.95,80.6,80.55,84.6,84.6,84.3,97.95,66.95,30338647,2557621619.1,74551,NATIONALUM
149,2023-05-25,EQ,80.5,81.0,79.4,80.65,80.6,80.55,80.05,97.95,66.95,7964087,637516495.65,21610,NATIONALUM
150,2023-05-24,EQ,81.45,81.45,80.55,81.5,80.75,80.65,80.9,97.95,66.95,3863837,312577263.2,11177,NATIONALUM
151,2023-05-23,EQ,81.8,82.05,81.2,81.65,81.4,81.5,81.6,97.95,66.95,2655657,216704361.75,8378,NATIONALUM
152,2023-05-22,EQ,80.95,81.9,80.15,80.95,81.6,81.65,81.04,97.95,66.95,3747641,303692219.25,9446,NATIONALUM
153,2023-05-19,EQ,81.1,81.25,79.75,80.85,80.8,80.95,80.49,99.45,66.95,6208890,499750110.9,13394,NATIONALUM
154,2023-05-18,EQ,81.8,82.15,80.55,81.35,80.8,80.85,81.41,99.45,66.95,4113102,334861650.05,11848,NATIONALUM
155,2023-05-17,EQ,81.35,81.7,80.7,81.25,81.45,81.35,81.23,99.45,66.95,7364780,598226342.9,17380,NATIONALUM
156,2023-05-16,EQ,82.2,82.95,80.85,81.95,81.2,81.25,81.71,99.45,66.95,7694637,628750919.2,25307,NATIONALUM
157,2023-05-15,EQ,81.85,82.65,80.5,81.85,81.8,81.95,81.95,99.45,66.95,8364455,685491341.5,23924,NATIONALUM
158,2023-05-12,EQ,82.4,82.4,81.05,82.95,81.6,81.85,81.72,99.45,66.95,7590851,620287318.05,14757,NATIONALUM
159,2023-05-11,EQ,82.6,83.2,82.05,82.9,83.05,82.95,82.7,99.45,66.95,8089006,668953781.15,22235,NATIONALUM
160,2023-05-10,EQ,82.75,83.15,82.25,82.65,82.8,82.9,82.83,99.45,66.95,5364824,444363074.7,15516,NATIONALUM
161,2023-05-09,EQ,82.0,83.15,81.8,82.05,82.5,82.65,82.74,99.45,66.95,6633014,548835287.1,14180,NATIONALUM
162,2023-05-08,EQ,80.6,82.2,79.2,79.95,82.1,82.05,81.39,99.45,66.95,8304922,675972794.8,17814,NATIONALUM
163,2023-05-05,EQ,82.7,82.7,79.75,82.9,80.0,79.95,80.58,106.75,66.95,10707494,862861467.65,30777,NATIONALUM
164,2023-05-04,EQ,82.55,83.45,82.3,82.15,82.75,82.9,82.93,106.75,66.95,5372573,445543507.3,17313,NATIONALUM
165,2023-05-03,EQ,82.9,83.0,81.85,83.1,82.3,82.15,82.19,106.75,66.95,5665890,465672014.85,18701,NATIONALUM
166,2023-05-02,EQ,83.2,84.15,83.0,82.9,83.1,83.1,83.5,106.75,66.95,9406438,785456171.3,19401,NATIONALUM
167,2023-04-28,EQ,82.15,83.5,82.15,82.15,82.8,82.9,83.01,112.4,66.95,7993712,663578321.5,20782,NATIONALUM
168,2023-04-27,EQ,82.05,82.75,81.65,82.4,82.15,82.15,82.15,112.4,66.95,3677502,302093291.0,11684,NATIONALUM
169,2023-04-26,EQ,81.7,82.65,81.15,81.85,82.4,82.4,81.99,112.4,66.95,3941418,323167729.25,10989,NATIONALUM
