,DATE,SERIES,OPEN,HIGH,LOW,PREV. CLOSE,LTP,CLOSE,VWAP,52W H,52W L,VOLUME,VALUE,NO OF TRADES,SYMBOL
0,2023-12-29,EQ,960.0,1106.0,955.6,947.3,1060.4,1045.9,1006.72,1106.0,562.0,2487580,2504294425.35,97537,SEAMECLTD
1,2023-12-28,EQ,945.2,952.25,930.9,940.45,949.0,947.3,942.84,983.8,562.0,60073,56638956.3,3692,SEAMECLTD
2,2023-12-27,EQ,958.0,963.9,937.75,947.15,946.75,940.45,947.7,983.8,562.0,172801,163764053.2,8841,SEAMECLTD
3,2023-12-26,EQ,935.0,969.0,927.0,941.55,940.8,947.15,948.05,983.8,562.0,137324,130190302.8,9406,SEAMECLTD
4,2023-12-22,EQ,916.6,958.0,916.25,916.6,941.5,941.55,941.73,1003.45,562.0,105682,99523667.85,7766,SEAMECLTD
5,2023-12-21,EQ,909.95,937.95,901.0,909.95,905.0,916.6,920.06,1003.45,562.0,143951,132444020.8,8099,SEAMECLTD
6,2023-12-20,EQ,958.85,961.0,892.1,954.05,924.8,909.95,935.72,1003.45,562.0,146669,137241737.65,8260,SEAMECLTD
7,2023-12-19,EQ,951.2,963.5,942.55,955.2,952.0,954.05,956.35,1003.45,562.0,119196,113992889.05,7688,SEAMECLTD
8,2023-12-18,EQ,920.0,978.0,905.0,910.4,955.0,955.2,936.0,1003.45,562.0,478474,447851589.5,20081,SEAMECLTD
9,2023-12-15,EQ,934.75,938.0,900.5,932.7,917.8,910.4,913.68,1098.7,562.0,253214,231356152.25,4927,SEAMECLTD
10,2023-12-14,EQ,941.25,947.95,930.05,944.35,934.45,932.7,936.02,1098.7,562.0,54728,51226482.15,4227,SEAMECLTD
11,2023-12-13,EQ,975.0,975.0,938.6,963.65,940.5,944.35,951.58,1098.7,562.0,134211,127712628.75,5663,SEAMECLTD
12,2023-12-12,EQ,939.7,969.0,935.4,941.05,966.0,963.65,953.3,1098.7,562.0,185424,176765011.25,12878,SEAMECLTD
13,2023-12-11,EQ,925.0,949.0,909.85,922.15,927.0,941.05,931.78,1098.7,562.0,145376,135458826.65,9653,SEAMECLTD
14,2023-12-08,EQ,924.85,937.8,915.0,923.75,923.05,922.15,923.5,1098.7,562.0,61769,57043471.5,4957,SEAMECLTD
15,2023-12-07,EQ,917.9,933.9,906.05,915.0,923.0,923.75,920.24,1098.7,562.0,80663,74228918.6,6176,SEAMECLTD
16,2023-12-06,EQ,915.0,940.0,905.0,914.4,919.7,915.0,920.04,1098.7,562.0,158545,145867431.6,8090,SEAMECLTD
17,2023-12-05,EQ,938.45,965.55,901.2,931.3,912.35,914.4,930.07,1098.7,562.0,122043,113509031.4,8856,SEAMECLTD
18,2023-12-04,EQ,965.0,970.0,916.85,931.45,934.0,931.3,936.51,1098.7,562.0,99580,93257201.4,6260,SEAMECLTD
19,2023-12-01,EQ,913.6,939.0,907.6,909.05,927.5,931.45,926.7,1098.7,562.0,129371,119888057.4,8771,SEAMECLTD
20,2023-11-30,EQ,919.95,925.45,900.0,910.0,907.5,909.05,911.03,1098.7,562.0,76751,69922259.0,4650,SEAMECLTD
21,2023-11-29,EQ,932.0,936.9,897.05,922.25,916.0,910.0,922.19,1098.7,562.0,83321,76837998.6,4864,SEAMECLTD
22,2023-11-28,EQ,918.7,932.0,903.6,914.25,930.0,922.25,916.92,1098.7,562.0,91577,83969083.9,7910,SEAMECLTD
