,DATE,SERIES,OPEN,HIGH,LOW,PREV. CLOSE,LTP,CLOSE,VWAP,52W H,52W L,VOLUME,VALUE,NO OF TRADES,SYMBOL
0,2023-12-29,EQ,639.05,651.65,633.1,631.8,643.5,644.5,642.65,651.65,398.05,4121670,2648797347.25,81724,SONACOMS
1,2023-12-28,EQ,618.0,636.85,608.0,614.5,634.5,631.8,626.07,636.85,398.05,7406636,4637062356.5,141899,SONACOMS
2,2023-12-27,EQ,582.0,625.7,581.0,578.85,616.05,614.5,612.97,625.95,398.05,10419288,6386731922.25,231249,SONACOMS
3,2023-12-26,EQ,579.95,589.8,576.0,577.0,577.95,578.85,581.61,625.95,398.05,962004,559510682.65,37561,SONACOMS
4,2023-12-22,EQ,575.0,580.9,571.65,571.4,575.8,577.0,577.26,625.95,398.05,1187816,685675810.85,37102,SONACOMS
5,2023-12-21,EQ,538.0,573.75,531.6,538.0,570.0,571.4,563.75,625.95,398.05,3442828,1940904750.75,90071,SONACOMS
6,2023-12-20,EQ,564.0,567.5,534.25,560.35,537.7,538.0,556.24,625.95,398.05,2182459,1213965563.3,82468,SONACOMS
7,2023-12-19,EQ,564.7,567.8,559.1,562.7,561.0,560.35,563.06,625.95,398.05,1918653,1080315185.4,27682,SONACOMS
8,2023-12-18,EQ,556.5,570.8,552.95,552.8,562.8,562.7,564.66,625.95,398.05,1685214,951576349.95,42853,SONACOMS
9,2023-12-15,EQ,560.0,562.65,548.5,558.1,552.95,552.8,554.07,625.95,398.05,1254239,694936385.35,46260,SONACOMS
