,DATE,SERIES,OPEN,HIGH,LOW,PREV. CLOSE,LTP,CLOSE,VWAP,52W H,52W L,VOLUME,VALUE,NO OF TRADES,SYMBOL
0,2023-12-29,EQ,377.55,389.2,376.6,378.1,385.05,386.25,385.82,404.25,185.0,609171,235032285.95,13817,MINDACORP
1,2023-12-28,EQ,384.3,387.0,376.6,382.75,379.9,378.1,380.25,404.25,185.0,147907,56241474.45,6520,MINDACORP
2,2023-12-27,EQ,387.0,389.75,379.1,386.25,383.1,382.75,383.59,404.25,185.0,222161,85217959.75,8991,MINDACORP
3,2023-12-26,EQ,384.0,386.95,377.95,384.0,386.0,386.25,381.11,404.25,185.0,838526,319573409.2,7604,MINDACORP
4,2023-12-22,EQ,384.0,388.0,381.0,382.6,383.9,384.0,384.37,404.25,185.0,323404,124305654.2,7717,MINDACORP
5,2023-12-21,EQ,374.0,386.4,369.0,375.4,384.0,382.6,380.97,404.25,185.0,659226,251144596.6,17195,MINDACORP
6,2023-12-20,EQ,401.0,401.0,372.25,401.05,374.0,375.4,387.14,404.25,185.0,1080377,418256843.65,23227,MINDACORP
7,2023-12-19,EQ,384.0,404.25,379.2,384.8,400.0,401.05,392.71,404.25,185.0,2242120,880501283.95,28813,MINDACORP
8,2023-12-18,EQ,383.2,386.0,377.8,383.2,381.0,384.8,383.24,391.0,185.0,1157062,443429766.75,9453,MINDACORP
9,2023-12-15,EQ,384.9,384.9,374.1,382.35,383.0,383.2,379.68,391.0,185.0,453884,172328503.15,8995,MINDACORP
10,2023-12-14,EQ,386.0,391.0,380.05,381.65,381.05,382.35,385.25,391.0,185.0,687553,264883033.0,15038,MINDACORP
11,2023-12-13,EQ,383.25,383.95,378.45,383.35,380.7,381.65,380.98,388.4,185.0,260992,99431897.7,10754,MINDACORP
12,2023-12-12,EQ,379.65,388.4,376.55,375.65,383.25,383.35,382.2,388.4,185.0,1919095,733477520.2,27373,MINDACORP
13,2023-12-11,EQ,373.0,382.5,368.75,373.85,376.5,375.65,375.87,386.3,185.0,415923,156333543.4,14625,MINDACORP
14,2023-12-08,EQ,375.95,378.9,368.0,374.7,373.0,373.85,372.96,386.3,185.0,253130,94407490.7,10520,MINDACORP
15,2023-12-07,EQ,379.2,379.2,371.9,380.35,373.7,374.7,375.19,386.3,185.0,519721,194992371.35,14382,MINDACORP
16,2023-12-06,EQ,380.8,382.05,369.9,378.15,379.65,380.35,374.78,386.3,185.0,1606530,602094420.45,21504,MINDACORP
17,2023-12-05,EQ,378.5,386.3,373.65,374.45,378.2,378.15,382.32,386.3,185.0,2141826,818855389.5,36797,MINDACORP
18,2023-12-04,EQ,372.1,380.0,365.0,366.6,378.9,374.45,371.98,380.0,185.0,1163844,432921864.35,22263,MINDACORP
19,2023-12-01,EQ,368.0,371.0,361.2,365.25,366.0,366.6,368.23,375.9,185.0,681039,250777000.45,14609,MINDACORP
20,2023-11-30,EQ,374.75,375.9,362.1,373.15,364.1,365.25,369.04,375.9,185.0,1744108,643644705.1,33436,MINDACORP
21,2023-11-29,EQ,339.7,375.4,338.6,336.2,372.7,373.15,365.43,375.4,185.0,8753169,3198637278.8,97575,MINDACORP
22,2023-11-28,EQ,341.9,342.0,335.0,340.4,337.0,336.2,337.19,369.95,185.0,367590,123949008.2,11378,MINDACORP
23,2023-11-24,EQ,344.0,347.75,339.95,342.6,340.9,340.4,342.91,369.95,185.0,409372,140376815.8,9319,MINDACORP
24,2023-11-23,EQ,344.45,349.75,338.0,342.3,342.0,342.6,344.77,369.95,185.0,818024,282028705.7,11813,MINDACORP
25,2023-11-22,EQ,354.0,357.0,341.0,352.0,343.0,342.3,348.7,369.95,185.0,917947,320091265.6,18690,MINDACORP
26,2023-11-21,EQ,340.05,353.5,340.05,340.85,352.15,352.0,348.72,369.95,185.0,693822,241951449.0,14435,MINDACORP
27,2023-11-20,EQ,342.55,345.7,339.0,341.0,341.5,340.85,342.51,369.95,185.0,193497,66273836.55,6989,MINDACORP
28,2023-11-17,EQ,347.9,349.7,340.0,346.1,342.0,341.0,344.42,369.95,185.0,318941,109850619.8,8295,MINDACORP
29,2023-11-16,EQ,350.95,354.4,340.15,350.05,348.0,346.1,350.35,369.95,185.0,1598857,560156851.45,10163,MINDACORP
30,2023-11-15,EQ,353.0,353.75,345.3,345.2,349.0,350.05,349.98,369.95,185.0,1023054,358051166.85,9651,MINDACORP
31,2023-11-13,EQ,355.95,355.95,343.05,356.05,345.15,345.2,348.62,369.95,185.0,245859,85710372.75,5510,MINDACORP
32,2023-11-12,EQ,353.4,358.0,349.3,349.5,355.0,356.05,355.07,369.95,185.0,340295,120829224.3,4367,MINDACORP
33,2023-11-10,EQ,349.05,351.5,339.8,349.65,349.0,349.5,346.44,369.95,185.0,494883,171448815.5,8033,MINDACORP
34,2023-11-09,EQ,344.0,353.3,343.95,342.85,351.0,349.65,349.27,369.95,185.0,1882062,657353130.7,17532,MINDACORP
35,2023-11-08,EQ,339.0,351.3,338.0,337.65,343.0,342.85,345.81,369.95,185.0,1549246,535740169.2,15678,MINDACORP
36,2023-11-07,EQ,339.0,340.85,334.3,337.3,337.0,337.65,336.9,369.95,185.0,584184,196812190.15,6785,MINDACORP
37,2023-11-06,EQ,344.95,344.95,335.5,341.7,337.9,337.3,337.69,369.95,185.0,5482019,1851232500.05,26672,MINDACORP
38,2023-11-03,EQ,340.0,351.0,336.05,337.4,340.9,341.7,344.14,369.95,185.0,2539574,873973176.7,28820,MINDACORP
39,2023-11-02,EQ,337.5,342.0,326.0,339.2,337.95,337.4,333.29,369.95,185.0,7331918,2443655870.55,39727,MINDACORP
40,2023-11-01,EQ,325.7,344.9,323.85,325.8,340.0,339.2,340.78,369.95,185.0,1710333,582840202.8,30816,MINDACORP
41,2023-10-31,EQ,329.95,332.95,321.95,329.15,323.05,325.8,327.47,369.95,185.0,363349,118986920.3,8999,MINDACORP
42,2023-10-30,EQ,336.7,337.6,327.25,336.7,329.0,329.15,331.08,369.95,185.0,394352,130563066.7,9687,MINDACORP
43,2023-10-27,EQ,332.15,343.3,332.15,331.8,336.0,336.7,339.6,369.95,185.0,565998,192212983.9,13652,MINDACORP
44,2023-10-26,EQ,326.65,337.3,313.0,327.15,332.1,331.8,326.77,369.95,185.0,1008906,329681131.85,21794,MINDACORP
45,2023-10-25,EQ,328.0,334.55,315.0,326.65,330.0,327.15,327.1,369.95,185.0,1018982,333304558.75,19060,MINDACORP
46,2023-10-23,EQ,357.7,358.2,322.6,355.8,324.0,326.65,337.42,369.95,185.0,880549,297118184.45,19694,MINDACORP
47,2023-10-20,EQ,365.0,367.25,353.1,363.65,357.5,355.8,363.0,369.95,185.0,1386162,503180348.2,26385,MINDACORP
48,2023-10-19,EQ,340.0,369.95,338.05,341.1,364.65,363.65,359.66,369.95,185.0,6601663,2374363019.5,67128,MINDACORP
49,2023-10-18,EQ,340.5,344.1,335.0,338.75,339.8,341.1,339.81,357.0,185.0,357581,121510338.7,8075,MINDACORP
50,2023-10-17,EQ,338.05,340.75,334.0,337.75,339.85,338.75,337.49,357.0,185.0,274060,92492311.75,5931,MINDACORP
51,2023-10-16,EQ,341.0,341.75,336.1,339.5,337.6,337.75,338.48,357.0,185.0,273114,92443502.45,6259,MINDACORP
52,2023-10-13,EQ,344.9,346.85,338.0,345.25,338.4,339.5,340.96,357.0,185.0,339823,115866902.25,8357,MINDACORP
53,2023-10-12,EQ,345.95,351.7,344.0,344.2,344.1,345.25,347.19,357.0,185.0,894391,310528044.75,13040,MINDACORP
54,2023-10-11,EQ,336.65,345.0,336.3,334.3,343.0,344.2,340.28,357.0,185.0,2139911,728169165.05,17982,MINDACORP
55,2023-10-10,EQ,327.95,337.15,327.0,326.6,334.0,334.3,331.56,357.0,185.0,2287785,758527978.7,13005,MINDACORP
56,2023-10-09,EQ,334.0,334.0,324.75,335.65,326.0,326.6,328.23,357.0,185.0,330156,108366458.55,8593,MINDACORP
57,2023-10-06,EQ,327.95,339.0,326.9,325.95,336.1,335.65,332.97,357.0,185.0,1007450,335449715.8,15757,MINDACORP
58,2023-10-05,EQ,326.55,329.0,318.05,326.1,325.0,325.95,323.32,357.0,185.0,740845,239533403.7,16669,MINDACORP
59,2023-10-04,EQ,329.4,330.0,319.4,327.8,326.2,326.1,323.91,357.0,185.0,784917,254244763.5,19472,MINDACORP
60,2023-10-03,EQ,333.4,335.0,324.8,333.0,328.4,327.8,328.22,357.0,185.0,509486,167223666.05,12313,MINDACORP
61,2023-09-29,EQ,331.7,335.5,330.2,330.7,333.45,333.0,332.93,357.0,185.0,377811,125784522.9,8794,MINDACORP
62,2023-09-28,EQ,328.95,334.9,328.5,328.65,330.7,330.7,331.1,357.0,185.0,715394,236864548.7,13563,MINDACORP
63,2023-09-27,EQ,333.9,333.9,326.0,332.15,329.0,328.65,328.91,357.0,185.0,393270,129350778.75,8604,MINDACORP
64,2023-09-26,EQ,325.0,334.2,324.0,325.8,332.0,332.15,330.97,357.0,185.0,432464,143130903.8,12040,MINDACORP
65,2023-09-25,EQ,325.85,335.9,322.15,330.35,322.15,325.8,327.22,357.0,185.0,447326,146372140.05,10764,MINDACORP
66,2023-09-22,EQ,326.85,332.65,324.1,326.5,330.0,330.35,328.42,357.0,185.0,463963,152375925.75,10586,MINDACORP
