,DATE,SERIES,OPEN,HIGH,LOW,PREV. CLOSE,LTP,CLOSE,VWAP,52W H,52W L,VOLUME,VALUE,NO OF TRADES,SYMBOL
46,2023-10-23,EQ,2083.6,2083.85,1920.0,2075.85,1925.9,1935.55,1985.12,2484.7,612.0,1288436,2557705980.85,86750,MAZDOCK
47,2023-10-20,EQ,2124.85,2129.55,2038.15,2129.75,2082.0,2075.85,2085.22,2484.7,611.5,618105,1288886368.6,39019,MAZDOCK
48,2023-10-19,EQ,2138.1,2138.95,2109.4,2141.3,2128.8,2129.75,2126.14,2484.7,611.5,426216,906194230.65,22568,MAZDOCK
49,2023-10-18,EQ,2180.0,2223.0,2133.3,2153.8,2146.85,2141.3,2182.08,2484.7,611.5,1397969,3050484702.2,61488,MAZDOCK
50,2023-10-17,EQ,2174.2,2191.85,2142.0,2163.1,2153.0,2153.8,2165.86,2484.7,611.5,563273,1219968493.2,30705,MAZDOCK
51,2023-10-16,EQ,2158.4,2183.9,2130.15,2151.9,2156.0,2163.1,2155.35,2484.7,611.5,748263,1612767514.2,34919,MAZDOCK
52,2023-10-13,EQ,2137.0,2185.0,2121.1,2141.1,2153.0,2151.9,2147.82,2484.7,569.7,527859,1133744381.65,27993,MAZDOCK
53,2023-10-12,EQ,2161.0,2165.1,2136.0,2154.3,2144.0,2141.1,2145.73,2484.7,569.7,337560,724312914.55,19524,MAZDOCK
54,2023-10-11,EQ,2178.4,2191.8,2147.8,2167.55,2157.0,2154.3,2164.61,2484.7,569.7,518580,1122525142.1,27727,MAZDOCK
55,2023-10-10,EQ,2209.95,2219.9,2161.0,2073.35,2177.0,2167.55,2179.97,2484.7,569.7,1953733,4259071297.9,75789,MAZDOCK
56,2023-10-09,EQ,2118.0,2118.0,2063.7,2150.55,2065.3,2073.35,2087.65,2484.7,569.7,749147,1563957873.6,43959,MAZDOCK
57,2023-10-06,EQ,2164.0,2173.2,2145.0,2154.4,2149.95,2150.55,2155.36,2484.7,486.3,447923,965433243.5,22682,MAZDOCK
58,2023-10-05,EQ,2139.55,2191.0,2136.0,2128.9,2158.0,2154.4,2162.8,2484.7,486.3,927185,2005319914.0,40706,MAZDOCK
59,2023-10-04,EQ,2180.05,2185.9,2080.0,2188.05,2127.8,2128.9,2137.52,2484.7,486.3,882943,1887305180.75,51277,MAZDOCK
60,2023-10-03,EQ,2194.7,2201.95,2165.0,2192.2,2188.0,2188.05,2182.88,2484.7,486.3,635088,1386318800.3,35834,MAZDOCK
61,2023-09-29,EQ,2197.9,2234.0,2181.35,2185.25,2193.0,2192.2,2206.58,2484.7,412.65,948531,2093008756.2,45363,MAZDOCK
62,2023-09-28,EQ,2218.6,2223.4,2173.95,2205.65,2190.0,2185.25,2198.41,2484.7,412.65,888946,1954271482.65,44972,MAZDOCK
63,2023-09-27,EQ,2238.0,2253.0,2195.05,2234.55,2207.0,2205.65,2221.89,2484.7,412.65,1385854,3079217159.0,57358,MAZDOCK
64,2023-09-26,EQ,2158.7,2284.8,2146.05,2157.8,2232.55,2234.55,2230.27,2484.7,412.65,4377257,9762471070.0,160829,MAZDOCK
65,2023-09-25,EQ,2210.65,2219.7,2142.3,2200.35,2153.0,2157.8,2176.44,2484.7,412.65,924605,2012344756.95,47502,MAZDOCK
66,2023-09-22,EQ,2218.85,2239.45,2160.0,2207.8,2199.0,2200.35,2196.89,2484.7,412.65,1806672,3969059385.55,81364,MAZDOCK
67,2023-09-21,EQ,2232.15,2272.1,2182.5,2247.65,2217.0,2207.8,2232.98,2484.7,412.65,1958496,4373291492.75,76147,MAZDOCK
68,2023-09-20,EQ,2193.4,2285.0,2150.15,2198.75,2248.5,2247.65,2228.84,2484.7,412.65,3469815,7733648945.85,143288,MAZDOCK
69,2023-09-18,EQ,2296.4,2360.0,2181.4,2270.0,2198.05,2198.75,2268.27,2484.7,412.65,3971345,9008066881.65,178551,MAZDOCK
70,2023-09-15,EQ,2105.6,2290.0,2095.0,2098.8,2281.1,2270.0,2224.68,2484.7,411.55,8151918,18135401504.2,253401,MAZDOCK
71,2023-09-14,EQ,2095.0,2124.0,2069.45,2061.2,2099.0,2098.8,2094.45,2484.7,411.55,1477655,3094881854.7,73430,MAZDOCK
72,2023-09-13,EQ,2085.0,2134.8,1991.2,2071.85,2078.9,2061.2,2055.15,2484.7,411.55,3783239,7775139916.3,167316,MAZDOCK
73,2023-09-12,EQ,2280.0,2285.0,2005.1,2272.25,2097.95,2071.85,2127.67,2484.7,411.55,5128330,10911392728.5,227151,MAZDOCK
74,2023-09-11,EQ,2258.3,2350.0,2245.0,2212.3,2265.0,2272.25,2290.88,2484.7,411.55,5541177,12694190599.9,218253,MAZDOCK
75,2023-09-08,EQ,2178.0,2484.7,2176.0,2087.9,2219.0,2212.3,2303.16,2484.7,376.2,17330218,39914313774.1,583102,MAZDOCK
76,2023-09-07,EQ,1914.0,2129.95,1907.0,1906.0,2081.8,2087.9,2052.52,2129.95,376.2,12969552,26620296234.15,386978,MAZDOCK
77,2023-09-06,EQ,1920.0,1923.7,1886.1,1912.35,1905.0,1906.0,1907.92,2042.0,376.2,533168,1017240133.65,25586,MAZDOCK
78,2023-09-05,EQ,1918.8,1975.5,1904.1,1910.3,1910.2,1912.35,1936.24,2042.0,376.2,1376354,2664951055.8,54211,MAZDOCK
79,2023-09-04,EQ,1899.0,1926.95,1887.0,1887.05,1906.0,1910.3,1908.65,2042.0,376.2,960268,1832813565.95,42322,MAZDOCK
80,2023-09-01,EQ,1870.0,1933.9,1868.95,1848.95,1888.0,1887.05,1905.1,2042.0,342.0,2067560,3938898369.4,71802,MAZDOCK
81,2023-08-31,EQ,1874.0,1885.5,1839.8,1863.95,1847.95,1848.95,1863.79,2042.0,342.0,647038,1205944142.6,31124,MAZDOCK
82,2023-08-30,EQ,1829.7,1897.0,1822.0,1818.45,1869.0,1863.95,1872.92,2042.0,342.0,1409738,2640328308.25,52249,MAZDOCK
83,2023-08-29,EQ,1839.0,1844.8,1815.05,1833.75,1816.0,1818.45,1825.0,2042.0,342.0,385928,704317482.6,22569,MAZDOCK
84,2023-08-28,EQ,1848.55,1860.0,1830.0,1839.35,1835.0,1833.75,1841.35,2042.0,342.0,579821,1067651400.55,32209,MAZDOCK
85,2023-08-25,EQ,1861.0,1886.0,1826.0,1858.65,1837.0,1839.35,1854.18,2042.0,301.0,811766,1505157771.35,39561,MAZDOCK
86,2023-08-24,EQ,1890.55,1896.5,1851.05,1873.85,1858.0,1858.65,1872.4,2042.0,301.0,596005,1115962326.4,32023,MAZDOCK
87,2023-08-23,EQ,1875.2,1911.0,1856.65,1867.35,1872.2,1873.85,1885.86,2042.0,301.0,1435288,2706756817.45,57407,MAZDOCK
88,2023-08-22,EQ,1877.9,1904.0,1850.0,1868.1,1866.0,1867.35,1878.94,2042.0,301.0,764528,1436503157.3,34439,MAZDOCK
89,2023-08-21,EQ,1881.0,1926.05,1850.0,1872.0,1871.5,1868.1,1883.48,2042.0,301.0,1250056,2354450757.6,54074,MAZDOCK
90,2023-08-18,EQ,1932.0,1944.15,1852.0,1923.15,1869.0,1872.0,1886.69,2042.0,301.0,1362017,2569706671.9,62061,MAZDOCK
91,2023-08-17,EQ,1943.25,1985.95,1904.4,1935.7,1921.5,1923.15,1947.83,2042.0,301.0,2387096,4649668101.6,91025,MAZDOCK
92,2023-08-16,EQ,1873.0,1976.0,1864.0,1863.1,1933.0,1935.7,1929.58,2042.0,301.0,5842370,11273305463.1,181442,MAZDOCK
93,2023-08-14,EQ,1741.3,1918.8,1719.0,1741.3,1871.0,1863.1,1868.8,2042.0,301.0,7572770,14152028642.8,252445,MAZDOCK
94,2023-08-11,EQ,1799.0,1819.0,1714.05,1794.2,1737.0,1741.3,1751.58,2042.0,275.5,1873820,3282153595.7,93656,MAZDOCK
95,2023-08-10,EQ,1829.0,1843.9,1781.05,1818.4,1796.0,1794.2,1816.6,2042.0,275.5,730147,1326384795.15,37802,MAZDOCK
96,2023-08-09,EQ,1828.2,1879.8,1811.0,1819.1,1819.8,1818.4,1842.81,2042.0,275.5,1585849,2922424285.05,68197,MAZDOCK
97,2023-08-08,EQ,1824.85,1854.0,1804.45,1810.45,1818.0,1819.1,1828.08,2042.0,275.5,803714,1469256870.7,38049,MAZDOCK
98,2023-08-07,EQ,1885.0,1910.0,1800.0,1843.85,1814.75,1810.45,1847.56,2042.0,275.5,1566160,2893576280.45,63647,MAZDOCK
99,2023-08-04,EQ,1859.0,1879.0,1832.0,1847.4,1850.0,1843.85,1854.49,2042.0,268.45,708753,1314376476.0,31309,MAZDOCK
100,2023-08-03,EQ,1811.95,1884.9,1811.95,1811.95,1848.0,1847.4,1856.66,2042.0,268.45,1358366,2522019233.05,54786,MAZDOCK
101,2023-08-02,EQ,1859.75,1892.6,1780.0,1859.75,1809.9,1811.95,1842.65,2042.0,268.45,1767412,3256715194.95,80407,MAZDOCK
102,2023-08-01,EQ,1910.0,1913.95,1851.0,1897.0,1852.9,1859.75,1875.67,2042.0,268.45,835799,1567680343.3,46293,MAZDOCK
103,2023-07-31,EQ,1968.0,1968.0,1885.25,1961.5,1889.0,1897.0,1909.23,2042.0,268.45,1313073,2506952157.35,65188,MAZDOCK
104,2023-07-28,EQ,1920.0,1974.9,1912.9,1902.15,1956.3,1961.5,1942.76,2042.0,268.05,1521290,2955495030.95,59410,MAZDOCK
105,2023-07-27,EQ,1888.3,1930.0,1845.0,1863.5,1920.0,1902.15,1883.22,2042.0,268.05,1660651,3127367108.75,67231,MAZDOCK
106,2023-07-26,EQ,1860.8,1909.0,1792.3,1860.0,1871.35,1863.5,1862.77,2042.0,268.05,2392489,4456655295.2,112602,MAZDOCK
107,2023-07-25,EQ,2000.0,2042.0,1857.25,1955.0,1857.25,1860.0,1969.18,2042.0,268.05,3938335,7755308082.0,141204,MAZDOCK
108,2023-07-24,EQ,1882.0,1957.8,1868.05,1864.6,1957.8,1955.0,1923.93,1957.8,268.05,2439254,4692951622.9,83169,MAZDOCK
109,2023-07-21,EQ,1839.0,1909.7,1831.4,1819.65,1859.9,1864.6,1875.49,1909.7,261.0,3187357,5977858813.65,97216,MAZDOCK
110,2023-07-20,EQ,1735.3,1819.65,1726.0,1733.0,1819.65,1819.65,1805.72,1819.65,261.0,3045538,5499381975.7,51909,MAZDOCK
111,2023-07-19,EQ,1738.9,1757.0,1719.15,1738.4,1727.05,1733.0,1736.83,1773.3,261.0,868967,1509247887.5,36230,MAZDOCK
112,2023-07-18,EQ,1749.2,1773.3,1704.0,1720.75,1738.0,1738.4,1739.18,1773.3,261.0,2361092,4106371926.3,91139,MAZDOCK
113,2023-07-17,EQ,1629.55,1720.75,1591.15,1638.85,1720.75,1720.75,1704.0,1766.7,261.0,5221792,8897908192.0,104398,MAZDOCK
114,2023-07-14,EQ,1730.0,1740.0,1635.95,1722.05,1635.95,1638.85,1664.65,1766.7,253.9,3564269,5933268756.25,124365,MAZDOCK
115,2023-07-13,EQ,1734.0,1766.7,1677.7,1731.85,1713.9,1722.05,1727.59,1766.7,253.9,7421815,12821859410.7,232077,MAZDOCK
116,2023-07-12,EQ,1658.0,1751.0,1620.3,1591.85,1723.0,1731.85,1688.81,1751.0,253.9,13576513,22928147402.5,377516,MAZDOCK
117,2023-07-11,EQ,1490.0,1591.85,1486.1,1447.15,1591.85,1591.85,1555.66,1591.85,253.9,6003741,9339788846.95,138363,MAZDOCK
118,2023-07-10,EQ,1325.0,1454.85,1302.3,1322.6,1454.85,1447.15,1400.74,1454.85,253.9,7601895,10648242190.7,183879,MAZDOCK
119,2023-07-07,EQ,1292.0,1348.0,1280.0,1292.55,1319.8,1322.6,1317.6,1348.0,247.0,3155330,4157457856.9,77112,MAZDOCK
120,2023-07-06,EQ,1306.8,1307.7,1284.0,1302.75,1293.95,1292.55,1293.58,1342.0,247.0,970187,1255016535.95,33455,MAZDOCK
121,2023-07-05,EQ,1283.3,1324.55,1283.0,1283.3,1300.0,1302.75,1306.02,1342.0,247.0,2469862,3225688507.8,59635,MAZDOCK
122,2023-07-04,EQ,1297.3,1301.7,1262.25,1289.1,1283.2,1283.3,1278.3,1342.0,247.0,1872172,2393202893.4,51415,MAZDOCK
123,2023-07-03,EQ,1280.0,1342.0,1280.0,1246.4,1287.75,1289.1,1315.59,1342.0,247.0,5630953,7408021859.0,127936,MAZDOCK
124,2023-06-30,EQ,1248.5,1277.9,1236.9,1240.1,1247.0,1246.4,1258.72,1337.7,241.55,2136190,2688872588.7,51292,MAZDOCK
125,2023-06-28,EQ,1249.05,1272.55,1230.0,1244.7,1239.0,1240.1,1250.83,1337.7,241.55,2663166,3331161504.65,66418,MAZDOCK
126,2023-06-27,EQ,1270.0,1287.45,1222.7,1257.1,1241.1,1244.7,1245.86,1337.7,241.55,3277655,4083503205.55,81636,MAZDOCK
127,2023-06-26,EQ,1179.1,1275.8,1176.25,1173.05,1262.05,1257.1,1246.4,1337.7,241.55,6437208,8023351410.0,152651,MAZDOCK
128,2023-06-23,EQ,1233.95,1238.0,1162.0,1229.85,1190.0,1173.05,1197.32,1337.7,229.45,3221241,3856856986.75,93580,MAZDOCK
129,2023-06-22,EQ,1227.0,1257.0,1184.0,1220.1,1227.85,1229.85,1223.68,1337.7,229.45,6174466,7555549312.2,159243,MAZDOCK
130,2023-06-21,EQ,1305.0,1337.7,1206.3,1306.85,1221.8,1220.1,1275.98,1337.7,229.45,8940268,11407601884.35,226671,MAZDOCK
131,2023-06-20,EQ,1211.0,1323.2,1195.05,1218.1,1299.0,1306.85,1264.69,1323.2,229.45,11306834,14299654124.65,240540,MAZDOCK
132,2023-06-19,EQ,1197.0,1236.0,1191.3,1187.6,1216.25,1218.1,1215.73,1236.0,229.45,9664936,11749978927.2,214121,MAZDOCK
133,2023-06-16,EQ,1059.45,1216.0,1058.25,1054.55,1186.8,1187.6,1154.87,1216.0,229.45,20123852,23240501503.9,415573,MAZDOCK
134,2023-06-15,EQ,1032.5,1075.0,1027.4,1030.3,1056.0,1054.55,1056.99,1079.3,229.45,3680535,3890300999.25,79040,MAZDOCK
135,2023-06-14,EQ,1042.2,1044.4,1022.0,1037.95,1032.5,1030.3,1034.53,1079.3,229.45,1217838,1259894665.6,32359,MAZDOCK
136,2023-06-13,EQ,1050.0,1062.05,1032.0,1045.5,1040.0,1037.95,1046.38,1079.3,229.45,2482322,2597458883.1,63030,MAZDOCK
137,2023-06-12,EQ,1039.0,1059.65,1021.3,1034.95,1040.95,1045.5,1045.23,1079.3,229.45,4187029,4376400565.75,91803,MAZDOCK
138,2023-06-09,EQ,1012.1,1044.3,998.05,1007.1,1036.9,1034.95,1026.89,1079.3,229.45,6253006,6421118195.0,125870,MAZDOCK
139,2023-06-08,EQ,1060.0,1079.3,989.35,1029.15,1008.0,1007.1,1035.89,1079.3,229.45,8446599,8749733420.1,164646,MAZDOCK
140,2023-06-07,EQ,1031.0,1054.6,1012.0,1027.0,1035.95,1029.15,1030.67,1062.0,229.45,7342529,7567695232.85,159830,MAZDOCK
141,2023-06-06,EQ,1015.9,1062.0,1009.0,986.1,1019.0,1027.0,1034.93,1062.0,229.45,18831899,19489772541.2,370499,MAZDOCK
142,2023-06-05,EQ,846.0,1006.0,840.4,838.4,995.9,986.1,944.91,1006.0,229.45,23317935,22033431388.75,387714,MAZDOCK
143,2023-06-02,EQ,818.0,853.7,815.0,815.35,837.55,838.4,839.91,936.4,229.45,3969163,3333745261.6,83951,MAZDOCK
144,2023-06-01,EQ,811.4,830.0,797.5,808.2,814.0,815.35,816.55,936.4,229.45,1895170,1547508148.6,41469,MAZDOCK
145,2023-05-31,EQ,830.0,842.8,803.3,799.75,808.0,808.2,822.01,936.4,229.45,3790328,3115679920.55,77015,MAZDOCK
146,2023-05-30,EQ,777.0,815.0,767.05,774.5,815.0,799.75,792.71,936.4,229.45,1606019,1273107930.45,32169,MAZDOCK
147,2023-05-29,EQ,773.2,782.6,765.2,768.8,772.5,774.5,775.36,936.4,229.45,556566,431536452.25,15510,MAZDOCK
148,2023-05-26,EQ,757.9,774.0,753.1,754.1,769.0,768.8,764.27,936.4,229.45,676268,516853241.3,16263,MAZDOCK
149,2023-05-25,EQ,757.5,759.35,746.8,757.5,753.45,754.1,753.11,936.4,229.45,450188,339041169.95,12330,MAZDOCK
150,2023-05-24,EQ,767.8,774.7,753.95,770.4,756.8,757.5,762.38,936.4,229.45,675138,514713190.85,16303,MAZDOCK
151,2023-05-23,EQ,742.5,777.95,741.15,739.75,769.0,770.4,765.84,936.4,229.45,1827169,1399310111.35,41679,MAZDOCK
152,2023-05-22,EQ,766.4,772.45,737.5,771.6,742.5,739.75,749.7,936.4,229.45,1104577,828106167.2,31603,MAZDOCK
153,2023-05-19,EQ,785.9,789.0,767.0,781.95,773.5,771.6,774.64,936.4,229.45,745420,577431085.95,18809,MAZDOCK
154,2023-05-18,EQ,804.5,806.9,777.7,800.15,785.6,781.95,790.3,936.4,229.45,853016,674136260.0,22456,MAZDOCK
155,2023-05-17,EQ,813.95,819.9,788.05,809.45,802.0,800.15,805.66,936.4,229.45,2220239,1788757781.15,46462,MAZDOCK
156,2023-05-16,EQ,757.0,827.4,755.5,753.55,813.1,809.45,810.67,936.4,229.45,9174095,7437160125.55,163322,MAZDOCK
157,2023-05-15,EQ,753.9,760.0,748.05,749.8,755.0,753.55,755.65,936.4,229.45,515459,389506730.8,16066,MAZDOCK
158,2023-05-12,EQ,761.0,766.65,745.05,759.05,750.1,749.8,756.89,936.4,229.45,392300,296929260.1,11718,MAZDOCK
159,2023-05-11,EQ,760.0,768.9,753.6,758.7,762.55,759.05,759.79,936.4,229.45,348927,265112550.65,11347,MAZDOCK
160,2023-05-10,EQ,764.9,770.95,753.2,763.35,756.0,758.7,759.85,936.4,229.45,492131,373944637.2,13464,MAZDOCK
161,2023-05-09,EQ,770.5,778.9,758.75,768.55,762.0,763.35,769.15,936.4,229.45,574407,441802427.8,16817,MAZDOCK
162,2023-05-08,EQ,783.95,786.3,762.2,780.0,767.0,768.55,775.41,936.4,229.45,545574,423043442.1,16603,MAZDOCK
163,2023-05-05,EQ,787.85,794.1,776.0,787.85,781.4,780.0,784.61,936.4,229.45,625146,490493590.6,17246,MAZDOCK
164,2023-05-04,EQ,783.7,796.0,775.0,782.8,787.6,787.85,786.27,936.4,229.45,1079702,848939817.8,23150,MAZDOCK
165,2023-05-03,EQ,782.0,801.9,773.8,781.9,782.0,782.8,788.62,936.4,229.45,2284741,1801794107.5,48214,MAZDOCK
166,2023-05-02,EQ,758.4,787.0,756.45,754.3,782.5,781.9,776.88,936.4,229.45,1706057,1325406007.35,40323,MAZDOCK
167,2023-04-28,EQ,746.5,764.75,743.0,743.05,754.5,754.3,757.03,936.4,229.45,1018060,770706740.05,28037,MAZDOCK
168,2023-04-27,EQ,742.7,749.9,739.0,742.85,744.0,743.05,744.11,936.4,229.45,449314,334340027.0,20452,MAZDOCK
169,2023-04-26,EQ,740.7,750.0,737.05,740.15,743.0,742.85,742.8,936.4,229.45,580818,431434311.95,15854,MAZDOCK
170,2023-04-25,EQ,751.0,760.0,737.35,750.85,741.0,740.15,750.45,936.4,229.45,799788,600202705.6,22774,MAZDOCK
171,2023-04-24,EQ,741.0,761.9,736.0,740.3,749.9,750.85,751.71,936.4,229.45,1798289,1351786602.45,44048,MAZDOCK
172,2023-04-21,EQ,720.0,747.8,706.55,719.8,736.35,740.3,731.15,936.4,229.45,1336692,977322698.75,42541,MAZDOCK
173,2023-04-20,EQ,707.9,722.0,702.35,707.55,720.15,719.8,712.76,936.4,229.45,631621,450192040.2,18957,MAZDOCK
174,2023-04-19,EQ,717.4,726.65,701.05,716.2,705.5,707.55,716.24,936.4,229.45,471169,337472039.75,13688,MAZDOCK
175,2023-04-18,EQ,718.0,726.8,714.0,718.45,717.0,716.2,719.74,936.4,229.45,603489,434354615.9,23732,MAZDOCK
176,2023-04-17,EQ,701.35,723.0,695.2,703.65,717.1,718.45,714.2,936.4,229.45,975845,696952347.75,27754,MAZDOCK
177,2023-04-13,EQ,710.45,714.45,701.05,710.45,703.5,703.65,707.31,936.4,229.45,650156,459864494.9,16733,MAZDOCK
178,2023-04-12,EQ,692.0,731.8,689.35,691.65,709.0,710.45,712.66,936.4,229.45,2313304,1648601032.4,48982,MAZDOCK
179,2023-04-11,EQ,689.0,699.4,684.35,686.25,692.5,691.65,691.4,936.4,229.45,575350,397796552.8,13790,MAZDOCK
180,2023-04-10,EQ,693.95,703.0,681.55,689.15,686.1,686.25,691.31,936.4,229.45,848715,586729221.9,21794,MAZDOCK
181,2023-04-06,EQ,688.0,705.25,680.1,691.1,691.0,689.15,692.74,936.4,229.45,1486315,1029624871.7,31929,MAZDOCK
182,2023-04-05,EQ,660.3,696.35,657.7,657.1,691.7,691.1,682.52,936.4,229.45,1649846,1126051157.15,34213,MAZDOCK
183,2023-04-03,EQ,665.0,666.0,650.2,663.05,663.95,657.1,656.07,936.4,229.45,417149,273680002.05,14526,MAZDOCK
184,2023-03-31,EQ,660.75,682.0,656.1,653.5,660.5,663.05,672.26,936.4,229.45,1189112,799386830.2,29808,MAZDOCK
185,2023-03-29,EQ,632.3,664.65,626.15,633.3,652.05,653.5,646.21,936.4,229.45,1386028,895662668.5,32815,MAZDOCK
186,2023-03-28,EQ,625.0,644.2,620.3,624.15,631.0,633.3,631.87,936.4,229.45,1152157,728012704.15,31293,MAZDOCK
187,2023-03-27,EQ,640.9,642.45,612.0,639.25,625.5,624.15,625.07,936.4,229.45,735058,459460672.15,20411,MAZDOCK
188,2023-03-24,EQ,659.7,662.8,635.2,659.55,638.0,639.25,649.72,936.4,229.45,555588,360977457.55,14356,MAZDOCK
189,2023-03-23,EQ,671.4,671.4,656.8,672.0,660.7,659.55,663.78,936.4,229.45,431814,286631242.55,11457,MAZDOCK
190,2023-03-22,EQ,673.65,679.85,669.55,670.25,670.1,672.0,674.81,936.4,229.45,558499,376880739.2,13413,MAZDOCK
191,2023-03-21,EQ,664.0,673.5,651.25,657.1,669.55,670.25,663.01,936.4,229.45,713848,473289416.4,16687,MAZDOCK
192,2023-03-20,EQ,663.05,678.7,652.9,667.35,657.4,657.1,665.7,936.4,229.45,907683,604245441.15,24664,MAZDOCK
193,2023-03-17,EQ,674.7,686.95,660.9,664.15,668.5,667.35,671.56,936.4,229.45,697873,468664596.0,17967,MAZDOCK
194,2023-03-16,EQ,669.95,671.0,649.95,669.95,667.9,664.15,661.33,936.4,229.45,763029,504611654.35,24676,MAZDOCK
195,2023-03-15,EQ,689.0,697.9,665.5,682.4,671.0,669.95,681.89,936.4,229.45,708407,483057489.4,22372,MAZDOCK
196,2023-03-14,EQ,706.0,708.3,677.5,704.75,682.65,682.4,688.12,936.4,229.45,807760,555839025.3,22010,MAZDOCK
197,2023-03-13,EQ,721.1,730.4,702.6,722.3,705.0,704.75,713.24,936.4,229.45,718695,512603389.5,20389,MAZDOCK
198,2023-03-10,EQ,729.0,730.5,714.4,734.8,723.5,722.3,722.71,936.4,229.45,558111,403352801.3,14811,MAZDOCK
199,2023-03-09,EQ,741.0,750.0,732.1,741.3,736.25,734.8,741.18,936.4,229.45,635751,471206373.2,16646,MAZDOCK
200,2023-03-08,EQ,725.85,754.0,721.05,732.7,743.0,741.3,740.4,936.4,229.45,1370531,1014743376.35,31525,MAZDOCK
201,2023-03-06,EQ,735.45,751.05,730.0,731.75,734.0,732.7,738.07,936.4,229.45,760437,561257331.55,17206,MAZDOCK
202,2023-03-03,EQ,729.0,743.4,729.0,724.75,731.3,731.75,734.05,936.4,229.45,703596,516474528.65,16261,MAZDOCK
203,2023-03-02,EQ,742.65,742.8,722.1,739.45,725.65,724.75,728.94,936.4,229.45,649071,473132583.45,18524,MAZDOCK
204,2023-03-01,EQ,722.4,746.65,722.35,719.55,740.9,739.45,739.74,936.4,229.45,1157241,856059435.5,30320,MAZDOCK
205,2023-02-28,EQ,708.4,732.0,703.0,704.2,721.0,719.55,717.63,936.4,229.45,1106678,794185743.8,32100,MAZDOCK
206,2023-02-27,EQ,706.5,713.95,697.6,715.05,705.0,704.2,703.39,936.4,229.45,659192,463666034.05,17891,MAZDOCK
207,2023-02-24,EQ,716.7,728.95,710.6,711.0,712.55,715.05,717.58,936.4,225.4,738602,530009152.2,21971,MAZDOCK
208,2023-02-23,EQ,718.0,725.0,702.0,714.9,714.1,711.0,711.98,936.4,225.4,770475,548560831.15,24501,MAZDOCK
209,2023-02-22,EQ,739.0,743.55,711.2,745.05,714.45,714.9,724.28,936.4,225.4,796767,577081625.0,24159,MAZDOCK
210,2023-02-21,EQ,749.7,753.7,738.95,749.7,746.6,745.05,745.65,936.4,225.4,778073,580173685.2,19380,MAZDOCK
211,2023-02-20,EQ,761.1,770.8,742.9,758.75,751.0,749.7,759.65,936.4,225.4,1167148,886619662.7,29070,MAZDOCK
212,2023-02-17,EQ,757.75,772.0,750.75,759.45,757.2,758.75,760.9,936.4,225.4,1741108,1324812582.3,34998,MAZDOCK
213,2023-02-16,EQ,733.5,769.85,726.65,729.95,758.15,759.45,752.16,936.4,225.4,2991688,2250232215.8,60860,MAZDOCK
214,2023-02-15,EQ,712.9,739.85,707.1,713.0,728.5,729.95,725.0,936.4,225.4,1903422,1379977830.95,44525,MAZDOCK
215,2023-02-14,EQ,713.65,727.65,691.6,710.85,711.5,713.0,708.32,936.4,225.4,1732352,1227068027.65,42072,MAZDOCK
216,2023-02-13,EQ,723.5,728.95,705.05,722.9,713.95,710.85,714.41,936.4,225.4,912116,651629210.15,22847,MAZDOCK
217,2023-02-10,EQ,717.95,744.3,713.55,718.75,724.9,722.9,730.47,936.4,225.4,1417493,1035431500.55,33568,MAZDOCK
218,2023-02-09,EQ,735.7,737.55,714.25,734.2,720.2,718.75,722.82,936.4,225.4,821869,594063037.2,20857,MAZDOCK
219,2023-02-08,EQ,744.0,747.95,731.1,740.4,734.5,734.2,738.24,936.4,225.4,837157,618020900.7,20464,MAZDOCK
220,2023-02-07,EQ,745.4,762.7,736.25,744.15,739.8,740.4,747.35,936.4,225.4,1042993,779479587.1,27934,MAZDOCK
221,2023-02-06,EQ,743.4,753.55,736.5,743.45,743.0,744.15,745.1,936.4,225.4,947914,706292660.35,22899,MAZDOCK
222,2023-02-03,EQ,774.3,774.8,739.0,768.8,743.4,743.45,748.65,936.4,225.4,1163139,870779341.85,25150,MAZDOCK
223,2023-02-02,EQ,743.0,774.0,725.3,744.85,769.0,768.8,761.79,936.4,225.4,1869244,1423978929.35,51092,MAZDOCK
224,2023-02-01,EQ,798.0,803.9,730.45,793.25,746.05,744.85,769.66,936.4,225.4,2505984,1928758411.5,61564,MAZDOCK
225,2023-01-31,EQ,785.0,811.0,783.1,763.25,793.3,793.25,799.79,936.4,225.4,4692886,3753337518.1,94522,MAZDOCK
226,2023-01-30,EQ,723.75,782.45,722.05,721.15,776.3,763.25,749.36,936.4,225.4,1847443,1384394965.05,45066,MAZDOCK
227,2023-01-27,EQ,741.75,747.75,708.5,738.05,720.45,721.15,727.1,936.4,225.4,1525087,1108886814.7,36195,MAZDOCK
228,2023-01-25,EQ,752.25,755.8,734.3,758.4,739.8,738.05,740.62,936.4,225.4,1088431,806112284.95,25821,MAZDOCK
229,2023-01-24,EQ,776.0,777.05,754.5,773.55,758.9,758.4,765.95,936.4,225.4,968228,741613835.4,20079,MAZDOCK
230,2023-01-23,EQ,772.5,785.8,768.0,767.4,769.2,773.55,777.18,936.4,225.4,1997136,1552132679.95,39700,MAZDOCK
231,2023-01-20,EQ,739.8,787.4,732.45,737.95,764.5,767.4,769.18,936.4,225.4,6050456,4653861155.55,111379,MAZDOCK
232,2023-01-19,EQ,757.0,758.9,734.0,761.95,737.0,737.95,744.35,936.4,225.4,1098559,817715686.35,27533,MAZDOCK
