,DATE,SERIES,OPEN,HIGH,LOW,PREV. CLOSE,LTP,CLOSE,VWAP,52W H,52W L,VOLUME,VALUE,NO OF TRADES,SYMBOL
0,2023-12-29,EQ,364.95,364.95,358.0,361.4,360.9,360.65,360.64,432.0,296.45,81283,29313985.9,4623,FMGOETZE
1,2023-12-28,EQ,370.0,370.0,360.0,366.55,361.0,361.4,363.67,432.0,296.45,76304,27749641.15,4301,FMGOETZE
2,2023-12-27,EQ,366.0,371.0,365.2,368.15,366.95,366.55,368.04,432.0,296.45,111569,41061765.1,5510,FMGOETZE
3,2023-12-26,EQ,374.0,374.0,365.05,368.2,366.85,368.15,368.82,432.0,296.45,99972,36871903.5,5675,FMGOETZE
4,2023-12-22,EQ,363.0,376.95,361.0,361.8,368.0,368.2,369.85,432.0,296.45,371729,137482226.0,10978,FMGOETZE
5,2023-12-21,EQ,354.8,364.0,346.4,352.35,362.85,361.8,358.46,432.0,296.45,123344,44214017.75,8069,FMGOETZE
6,2023-12-20,EQ,368.95,371.0,350.0,365.55,353.0,352.35,361.97,432.0,296.45,245896,89008030.05,9461,FMGOETZE
7,2023-12-19,EQ,369.7,370.9,364.55,367.85,366.9,365.55,367.88,432.0,296.45,108494,39912969.55,4255,FMGOETZE
8,2023-12-18,EQ,367.9,371.0,364.75,361.05,367.2,367.85,368.95,432.0,296.45,188326,69481973.25,7585,FMGOETZE
9,2023-12-15,EQ,363.0,365.2,359.2,361.15,362.0,361.05,362.67,432.0,296.45,83969,30452974.1,4087,FMGOETZE
10,2023-12-14,EQ,364.4,368.95,360.0,362.5,361.0,361.15,364.12,432.0,296.45,93634,34093595.9,3654,FMGOETZE
11,2023-12-13,EQ,366.55,368.5,361.25,366.55,363.3,362.5,364.24,432.0,296.45,78880,28731288.55,3689,FMGOETZE
12,2023-12-12,EQ,370.6,376.95,363.8,366.85,366.85,366.55,368.87,432.0,296.45,135361,49930737.95,5180,FMGOETZE
13,2023-12-11,EQ,379.95,380.0,366.0,373.8,366.95,366.85,371.34,432.0,296.45,197386,73297374.7,6957,FMGOETZE
14,2023-12-08,EQ,380.0,380.0,370.5,376.0,374.85,373.8,375.85,432.0,296.45,117596,44198063.25,5905,FMGOETZE
15,2023-12-07,EQ,384.0,384.0,374.15,380.95,374.3,376.0,378.61,432.0,296.45,141039,53398428.45,5583,FMGOETZE
16,2023-12-06,EQ,387.3,388.2,380.0,387.65,380.65,380.95,382.92,432.0,296.45,152410,58360539.4,6810,FMGOETZE
17,2023-12-05,EQ,392.95,398.55,383.6,390.15,387.8,387.65,390.44,432.0,296.45,456723,178321316.0,11721,FMGOETZE
18,2023-12-04,EQ,385.0,394.0,378.6,375.05,389.95,390.15,385.94,432.0,296.45,738182,284890547.9,20932,FMGOETZE
19,2023-12-01,EQ,374.0,385.75,367.3,367.3,374.0,375.05,379.75,432.0,296.45,808510,307032284.55,26654,FMGOETZE
20,2023-11-30,EQ,364.85,371.0,321.2,361.25,368.0,367.3,365.64,432.0,296.45,257399,94114696.35,12433,FMGOETZE
21,2023-11-29,EQ,368.45,369.5,359.65,366.25,361.0,361.25,363.36,432.0,296.45,59996,21800069.7,3928,FMGOETZE
22,2023-11-28,EQ,364.0,377.85,360.5,362.65,365.05,366.25,368.79,432.0,296.45,332728,122707482.95,13040,FMGOETZE
23,2023-11-24,EQ,359.0,364.85,358.4,358.55,364.2,362.65,361.5,432.0,296.45,82331,29762775.95,5170,FMGOETZE
24,2023-11-23,EQ,358.95,364.05,357.05,358.95,359.65,358.55,361.05,432.0,296.45,68833,24852392.45,4979,FMGOETZE
25,2023-11-22,EQ,356.1,364.0,355.0,357.3,356.0,358.95,359.14,432.0,296.45,90714,32579444.6,4675,FMGOETZE
26,2023-11-21,EQ,358.9,368.05,354.6,356.8,358.4,357.3,358.15,432.0,296.45,96526,34570493.45,5432,FMGOETZE
27,2023-11-20,EQ,361.0,362.95,355.85,359.35,358.0,356.8,359.44,432.0,296.45,39565,14221436.25,2689,FMGOETZE
28,2023-11-17,EQ,364.7,364.95,358.1,361.75,359.2,359.35,360.97,432.0,296.45,43318,15636389.8,3008,FMGOETZE
